Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> element_list
Rule 2     element_list -> element
Rule 3     element_list -> element element_list
Rule 4     element -> block
Rule 5     element -> function
Rule 6     block -> command
Rule 7     block -> command block
Rule 8     command -> list_vars ATRIB list_exps
Rule 9     command -> call_function
Rule 10    command -> rotulo
Rule 11    command -> BREAK
Rule 12    command -> DO block END
Rule 13    command -> struct_while
Rule 14    command -> struct_repeat
Rule 15    command -> if
Rule 16    command -> struct_for
Rule 17    command -> struct_for_in
Rule 18    command -> LOCAL list_vars ATRIB list_exps
Rule 19    command -> command_ret
Rule 20    command_ret -> RETURN SEMICOLON
Rule 21    command_ret -> RETURN list_exps
Rule 22    command_ret -> RETURN list_exps SEMICOLON
Rule 23    rotulo -> DUALCOLON NAME DUALCOLON
Rule 24    list_vars -> var
Rule 25    list_vars -> var COMMA list_vars
Rule 26    var -> NAME
Rule 27    var -> prefix_exp LCOLCH exp RCOLCH
Rule 28    exp -> prefix_exp args
Rule 29    prefix_exp -> NAME
Rule 30    prefix_exp -> LPAREN exp RPAREN
Rule 31    prefix_exp -> prefix_exp sufix_exp
Rule 32    sufix_exp -> DOT NAME
Rule 33    sufix_exp -> DOT call_function
Rule 34    list_names -> NAME
Rule 35    list_names -> NAME COMMA list_names
Rule 36    list_exps -> exp COMMA list_exps
Rule 37    list_exps -> exp
Rule 38    exp -> NIL
Rule 39    exp -> FALSE
Rule 40    exp -> TRUE
Rule 41    exp -> NUMBER
Rule 42    exp -> STRING
Rule 43    exp -> VARARGS
Rule 44    exp -> def_function
Rule 45    exp -> prefix_exp
Rule 46    exp -> TAG exp
Rule 47    exp -> MINUS exp
Rule 48    exp -> NOT exp
Rule 49    exp -> exp PLUS exp
Rule 50    exp -> exp MINUS exp
Rule 51    exp -> exp TIMES exp
Rule 52    exp -> exp DIVIDE exp
Rule 53    exp -> exp EXPO exp
Rule 54    exp -> exp PERCENTUAL exp
Rule 55    exp -> exp CONCAT exp
Rule 56    exp -> exp LT exp
Rule 57    exp -> exp LTEQUALS exp
Rule 58    exp -> exp GT exp
Rule 59    exp -> exp GTEQUALS exp
Rule 60    exp -> exp EQUALS exp
Rule 61    exp -> exp DIF exp
Rule 62    exp -> exp AND exp
Rule 63    exp -> exp OR exp
Rule 64    call_function -> prefix_exp args
Rule 65    def_function -> function
Rule 66    args -> LPAREN list_exps RPAREN
Rule 67    body_function -> LPAREN list_pars RPAREN block END
Rule 68    list_pars -> list_names
Rule 69    list_pars -> list_names COMMA VARARGS
Rule 70    list_pars -> VARARGS
Rule 71    function -> FUNCTION name_function body_function
Rule 72    name_function -> NAME
Rule 73    if -> IF exp THEN block elseif_list else_opt END
Rule 74    elseif_list -> elseif_list ELSEIF exp THEN block
Rule 75    elseif_list -> empty
Rule 76    else_opt -> ELSE block
Rule 77    else_opt -> empty
Rule 78    empty -> <empty>
Rule 79    struct_while -> WHILE exp DO block END
Rule 80    struct_for -> FOR NAME ATRIB exp COMMA exp DO block END
Rule 81    struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
Rule 82    struct_for_in -> FOR list_names IN list_exps DO block END
Rule 83    struct_repeat -> REPEAT block UNTIL exp

Terminals, with rules where they appear

AND                  : 62
ATRIB                : 8 18 80 81
BREAK                : 11
COLON                : 
COMMA                : 25 35 36 69 80 81 81
CONCAT               : 55
DIF                  : 61
DIVIDE               : 52
DO                   : 12 79 80 81 82
DOT                  : 32 33
DUALCOLON            : 23 23
ELSE                 : 76
ELSEIF               : 74
END                  : 12 67 73 79 80 81 82
EQUALS               : 60
EXPO                 : 53
FALSE                : 39
FOR                  : 80 81 82
FUNCTION             : 71
GT                   : 58
GTEQUALS             : 59
IF                   : 73
IN                   : 82
LCOLCH               : 27
LOCAL                : 18
LPAREN               : 30 66 67
LT                   : 56
LTEQUALS             : 57
MINUS                : 47 50
NAME                 : 23 26 29 32 34 35 72 80 81
NIL                  : 38
NOT                  : 48
NUMBER               : 41
OR                   : 63
PERCENTUAL           : 54
PLUS                 : 49
RCOLCH               : 27
REPEAT               : 83
RETURN               : 20 21 22
RPAREN               : 30 66 67
SEMICOLON            : 20 22
STRING               : 42
TAG                  : 46
THEN                 : 73 74
TIMES                : 51
TRUE                 : 40
UNTIL                : 83
VARARGS              : 43 69 70
WHILE                : 79
error                : 

Nonterminals, with rules where they appear

args                 : 28 64
block                : 4 7 12 67 73 74 76 79 80 81 82 83
body_function        : 71
call_function        : 9 33
command              : 6 7
command_ret          : 19
def_function         : 44
element              : 2 3
element_list         : 1 3
else_opt             : 73
elseif_list          : 73 74
empty                : 75 77
exp                  : 27 30 36 37 46 47 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 73 74 79 80 80 81 81 81 83
function             : 5 65
if                   : 15
list_exps            : 8 18 21 22 36 66 82
list_names           : 35 68 69 82
list_pars            : 67
list_vars            : 8 18 25
name_function        : 71
prefix_exp           : 27 28 31 45 64
program              : 0
rotulo               : 10
struct_for           : 16
struct_for_in        : 17
struct_repeat        : 14
struct_while         : 13
sufix_exp            : 31
var                  : 24 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . element_list
    (2) element_list -> . element
    (3) element_list -> . element element_list
    (4) element -> . block
    (5) element -> . function
    (6) block -> . command
    (7) block -> . command block
    (71) function -> . FUNCTION name_function body_function
    (8) command -> . list_vars ATRIB list_exps
    (9) command -> . call_function
    (10) command -> . rotulo
    (11) command -> . BREAK
    (12) command -> . DO block END
    (13) command -> . struct_while
    (14) command -> . struct_repeat
    (15) command -> . if
    (16) command -> . struct_for
    (17) command -> . struct_for_in
    (18) command -> . LOCAL list_vars ATRIB list_exps
    (19) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (64) call_function -> . prefix_exp args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (79) struct_while -> . WHILE exp DO block END
    (83) struct_repeat -> . REPEAT block UNTIL exp
    (73) if -> . IF exp THEN block elseif_list else_opt END
    (80) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (81) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (82) struct_for_in -> . FOR list_names IN list_exps DO block END
    (20) command_ret -> . RETURN SEMICOLON
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
